GA Parameter Experimental Design parameters

Number of observation wells
10

Number of parameter levels
2

Hydraulic conductivity parameters (first is start value, second is upper limit, third is lower limit)
0	20	0.1

dt		dtmult	dH		dQ		Close	Restart	RestartFreq	dOg	nconv	Runlonger
0.1		1.5		0.01	-1000	2		1		1			400	2000		0

Lumpwell(1,0)	Genome(1,2)	FixOption(1,0)	Expdesparam(1,0)	Expdespump(1,0)	OptCritI(T,E,G,I,D)	OptCritG(R,W)	
1				1			0				1					0				D					R

Observation Time (First value is number of observation times)
7
.1
0.5
5
10
25
50
80

Zones to be used for observations (first following line is number of zones)
12
1	2	4	8	12	16	17	18	19	20	21	22

Number of Possible Locations
10318

Obs well index  location    zone        	X              			Y
        6101 17018    20   1.462928616401e+06   4.421859172995e+06
        6102 17019    20   1.462914858571e+06   4.421792044973e+06
        6103 17020    20   1.462858358609e+06   4.421863143764e+06
        6104 17021    20   1.463066854068e+06   4.421807224908e+06
        6105 17022    20   1.463134833945e+06   4.421759247590e+06
        6106 17023    20   1.463053096239e+06   4.421740096886e+06
        6107 17042    20   1.463186968925e+06   4.421622591004e+06
        6108 17043    20   1.463171124028e+06   4.421533911737e+06
        6109 17044    20   1.463105231218e+06   4.421603440300e+06
        6110 17048    20   1.462837909346e+06   4.421596521093e+06
        6111 17049    20   1.462796299433e+06   4.421535485034e+06
        6112 17050    20   1.462759827901e+06   4.421600260085e+06
        6113 17051    20   1.463047776409e+06   4.421453724974e+06
        6114 17052    20   1.462940273687e+06   4.421462217479e+06
        6115 17053    20   1.462981883600e+06   4.421523253537e+06
        6116 17054    20   1.462537699799e+06   4.421619425064e+06
        6117 17055    20   1.462492975804e+06   4.421567848896e+06
        6118 17056    20   1.462474848668e+06   4.421621652169e+06
        6119 17057    20   1.462673493994e+06   4.421487647858e+06
        6120 17058    20   1.462592298467e+06   4.421500846741e+06
        6121 17059    20   1.462637022462e+06   4.421552422909e+06
        6122 17060    20   1.462360945602e+06   4.421599246178e+06
        6123 17061    20   1.462379072739e+06   4.421545442906e+06
        6124 17062    20   1.462309893668e+06   4.421574613083e+06
        6125 17063    20   1.462122615356e+06   4.421499742862e+06
        6126 17064    20   1.462123331798e+06   4.421441610913e+06
        6127 17065    20   1.462054851606e+06   4.421478467508e+06
        6128 17066    20   1.462328737246e+06   4.421462677862e+06
        6129 17067    20   1.462260274618e+06   4.421433716090e+06
        6130 17068    20   1.462259558176e+06   4.421491848039e+06
        6131 17069    20   1.461855756396e+06   4.421387221007e+06
        6132 17070    20   1.461856410599e+06   4.421316404236e+06
        6133 17071    20   1.461792250925e+06   4.421351210035e+06
        6134 17072    20   1.462056222251e+06   4.421349518789e+06
        6135 17073    20   1.461988396262e+06   4.421315558613e+06
        6136 17074    20   1.461987742059e+06   4.421386375384e+06
        6137 17075    20   1.461608541291e+06   4.421236996948e+06
        6138 17076    20   1.461612256134e+06   4.421159056495e+06
        6139 17077    20   1.461548781959e+06   4.421201929488e+06
        6140 17078    20   1.461796619971e+06   4.421202452811e+06
        6141 17079    20   1.461736175140e+06   4.421159318156e+06
        6142 17080    20   1.461732460297e+06   4.421237258610e+06
        6143 17081    20   1.461366440089e+06   4.421090927224e+06
        6144 17082    20   1.461366272035e+06   4.421007244809e+06
        6145 17083    20   1.461307499781e+06   4.421055801843e+06
        6146 17084    20   1.461552328748e+06   4.421040306618e+06
        6147 17085     8   1.461488686518e+06   4.420999497196e+06
        6148 17086    20   1.461488854572e+06   4.421083179612e+06
        6149 17087     8   1.461117539641e+06   4.420958976941e+06
        6150 17088     8   1.461105187149e+06   4.420873462331e+06
        6151 17089     8   1.461057644556e+06   4.420934234994e+06
        6152 17090     8   1.461294979235e+06   4.420886604818e+06
        6153 17091     8   1.461223854489e+06   4.420849647242e+06
        6154 17092     8   1.461236206981e+06   4.420935161852e+06
        6155 17093     8   1.460966525625e+06   4.420849243502e+06
        6156 17094     8   1.461014068218e+06   4.420788470839e+06
        6157 17095     8   1.460935301779e+06   4.420788993957e+06
        6158 17096     8   1.460800260035e+06   4.420608261447e+06
        6159 17097     8   1.460822166656e+06   4.420542350301e+06
        6160 17098     8   1.460753301955e+06   4.420553166512e+06
        6161 17099     8   1.461004750993e+06   4.420662310147e+06
        6162 17100     8   1.460947891175e+06   4.420596922118e+06
        6163 17101     8   1.460925984554e+06   4.420662833265e+06
        6164 17114    20   1.462405084099e+06   4.421367629284e+06
        6165 17115    20   1.462412251881e+06   4.421301750883e+06
        6166 17116    20   1.462336621470e+06   4.421338667512e+06
        6167 17117    20   1.462635937781e+06   4.421370193290e+06
        6168 17118    20   1.462561910036e+06   4.421317513772e+06
        6169 17119    20   1.462554742254e+06   4.421383392173e+06
        6170 17120    20   1.462121051722e+06   4.421255023154e+06
        6171 17121    20   1.462117401002e+06   4.421197384115e+06
        6172 17122    20   1.462053225733e+06   4.421221062979e+06
        6173 17123    20   1.462340138532e+06   4.421215150072e+06
        6174 17124    20   1.462260857401e+06   4.421194427662e+06
        6175 17125    20   1.462264508121e+06   4.421252066701e+06
        6176 17126    20   1.461872016673e+06   4.421095687631e+06
        6177 17127    20   1.461883253701e+06   4.421023728251e+06
        6178 17128    20   1.461811571842e+06   4.421052552976e+06
        6179 17129    20   1.462060812041e+06   4.421091464559e+06
        6180 17130    20   1.462007873800e+06   4.421043184042e+06
        6181 17131    20   1.461996636772e+06   4.421115143423e+06
        6182 17132     8   1.461627132697e+06   4.420921864998e+06
        6183 17133     8   1.461638462471e+06   4.420846296370e+06
        6184 17134     8   1.461563490468e+06   4.420881055575e+06
        6185 17135     8   1.461834138644e+06   4.420905024969e+06
        6186 17136     8   1.461773786559e+06   4.420858281067e+06
        6187 17137     8   1.461762456785e+06   4.420933849694e+06
        6188 17138     8   1.461356874297e+06   4.420759766405e+06
        6189 17139     8   1.461359997105e+06   4.420681485027e+06
        6190 17140     8   1.461285749551e+06   4.420722808830e+06
        6191 17141     8   1.461577943050e+06   4.420727205570e+06
        6192 17142     8   1.461506093855e+06   4.420683683397e+06
        6193 17143     8   1.461502971047e+06   4.420761964775e+06
        6194 17144     8   1.461093385035e+06   4.420585519774e+06
        6195 17145     8   1.461103252639e+06   4.420509252520e+06
        6196 17146     8   1.461036525217e+06   4.420520131746e+06
        6197 17147     8   1.461298739963e+06   4.420568260198e+06
        6198 17148     8   1.461234360012e+06   4.420533316746e+06
        6199 17149     8   1.461224492408e+06   4.420609584000e+06
        6200 17153     8   1.461066689331e+06   4.420369652390e+06
        6201 17156    20   1.462739324759e+06   4.421292767556e+06
        6202 17157    20   1.462761516211e+06   4.421228540705e+06
        6203 17158    20   1.462665297015e+06   4.421240088038e+06
        6204 17159    20   1.463028357949e+06   4.421328462064e+06
        6205 17160    20   1.462943046679e+06   4.421272727718e+06
        6206 17161    20   1.462920855227e+06   4.421336954569e+06
        6207 17162    20   1.462155549640e+06   4.421017166697e+06
        6208 17163     8   1.462186111971e+06   4.420966547700e+06
        6209 17164     8   1.462102611399e+06   4.420968886181e+06
        6210 17165    20   1.462367050142e+06   4.421106892035e+06
        6211 17166    20   1.462318331342e+06   4.421035550627e+06
        6212 17167    20   1.462287769011e+06   4.421086169624e+06
        6213 17168    20   1.462478139216e+06   4.421070761512e+06
        6214 17169    20   1.462509947158e+06   4.421013908579e+06
        6215 17170     8   1.462429420416e+06   4.420999420104e+06
        6216 17171    20   1.462719296409e+06   4.421119008254e+06
        6217 17172    20   1.462654885155e+06   4.421073702653e+06
        6218 17173    20   1.462623077213e+06   4.421130555587e+06
        6219 17174     8   1.461940437232e+06   4.420809736701e+06
        6220 17175     8   1.461975053960e+06   4.420743273159e+06
        6221 17176     8   1.461880085147e+06   4.420762992799e+06
        6222 17177     8   1.462167790459e+06   4.420851803641e+06
        6223 17178     8   1.462118906616e+06   4.420787678580e+06
        6224 17179     8   1.462084289888e+06   4.420854142122e+06
        6225 17180     8   1.461658304786e+06   4.420622139153e+06
        6226 17181     8   1.461663694518e+06   4.420551831941e+06
        6227 17182     8   1.461586455590e+06   4.420578616980e+06
        6228 17183     8   1.461920091608e+06   4.420626222045e+06
        6229 17184     8   1.461830512527e+06   4.420575634474e+06
        6230 17185     8   1.461825122794e+06   4.420645941686e+06
        6231 17186     8   1.461362853629e+06   4.420439984358e+06
        6232 17187     8   1.461352719741e+06   4.420353032321e+06
        6233 17188     8   1.461298473678e+06   4.420405040907e+06
        6234 17189     8   1.461581711435e+06   4.420421357732e+06
        6235 17190     8   1.461494338620e+06   4.420361190734e+06
        6236 17191     8   1.461504472507e+06   4.420448142771e+06
        6237 17192     8   1.461187662817e+06   4.420306764579e+06
        6238 17193     8   1.461241908880e+06   4.420254755994e+06
        6239 17195     8   1.462309893111e+06   4.420803817797e+06
        6240 17196     8   1.462368495192e+06   4.420758170433e+06
        6241 17197     8   1.462261009268e+06   4.420739692735e+06
        6242 17198     8   1.462519830439e+06   4.420896919807e+06
        6243 17199     8   1.462497905777e+06   4.420836783969e+06
        6244 17200     8   1.462439303696e+06   4.420882431333e+06
        6245 17207    20   1.463132940269e+06   4.421239052167e+06
        6246 17209    20   1.463047628999e+06   4.421183317821e+06
        6247 17213    20   1.462826014361e+06   4.421033834221e+06
        6248 17214     8   1.462836513116e+06   4.420960207522e+06
        6249 17215     8   1.462761603107e+06   4.420988528621e+06
        6250 17217     8   1.462983315238e+06   4.420980330077e+06
        6251 17218    20   1.462972816483e+06   4.421053956776e+06
        6252 17219     8   1.462675267190e+06   4.420883087183e+06
        6253 17220     8   1.462750177199e+06   4.420854766084e+06
        6254 17221     8   1.462653342528e+06   4.420822951345e+06
        6255 17240     8   1.462814032315e+06   4.420758153611e+06
        6256 17241     8   1.462802977421e+06   4.420689862236e+06
        6257 17242     8   1.462717197644e+06   4.420726338871e+06
        6258 17246     8   1.462410408125e+06   4.420654708482e+06
        6259 17247     8   1.462393718978e+06   4.420596893895e+06
        6260 17248     8   1.462302922202e+06   4.420636230785e+06
        6261 17249     8   1.462689453603e+06   4.420600232909e+06
        6262 17250     8   1.462586984679e+06   4.420578894957e+06
        6263 17251     8   1.462603673826e+06   4.420636709545e+06
        6264 17252     8   1.462014084885e+06   4.420542189828e+06
        6265 17253     8   1.462013109349e+06   4.420477877250e+06
        6266 17254     8   1.461924505804e+06   4.420491602256e+06
        6267 17255     8   1.462285257519e+06   4.420514103620e+06
        6268 17256     8   1.462193485206e+06   4.420489127932e+06
        6269 17257     8   1.462194460743e+06   4.420553440509e+06
        6270 17258     8   1.461674827288e+06   4.420333077996e+06
        6271 17259     8   1.461690704214e+06   4.420271583299e+06
        6272 17260     8   1.461587454473e+06   4.420272910998e+06
        6273 17261     8   1.461939407193e+06   4.420365794982e+06
        6274 17262     8   1.461866680574e+06   4.420318025291e+06
        6275 17263     8   1.461850803648e+06   4.420379519988e+06
        6276 17297     4   1.466843158067e+06   4.421520940760e+06
        6277 17298     4   1.466910692411e+06   4.421404644484e+06
        6278 17299     4   1.466765788149e+06   4.421426431800e+06
        6279 17300     4   1.467229028874e+06   4.421631802823e+06
        6280 17301     4   1.467142312774e+06   4.421507329995e+06
        6281 17302     4   1.467074778429e+06   4.421623626272e+06
        6282 17309     4   1.467471398862e+06   4.421514128269e+06
        6283 17310     4   1.467559518405e+06   4.421388277164e+06
        6284 17311     4   1.467384682761e+06   4.421389655441e+06
        6285 17312     4   1.467899163306e+06   4.421691772301e+06
        6286 17313     4   1.467816758677e+06   4.421539335594e+06
        6287 17314     4   1.467728639134e+06   4.421665186699e+06
        6288 17315     4   1.468186066145e+06   4.421585032711e+06
        6289 17316     4   1.468302444812e+06   4.421451707518e+06
        6290 17317     4   1.468103661516e+06   4.421432596004e+06
        6291 17318     4   1.468625393794e+06   4.421844886434e+06
        6292 17319     4   1.468563310950e+06   4.421657852733e+06
